M	.gitignore
A	audits/_inbox/kb_v63_git_untrack_20260524_154508/backward_compatibility.md
A	audits/_inbox/kb_v63_git_untrack_20260524_154508/implementation_notes.md
A	audits/_inbox/kb_v63_git_untrack_20260524_154508/normalized_compare_report.json
A	audits/_inbox/kb_v63_git_untrack_20260524_154508/risk_review.md
A	audits/_inbox/kb_v63_git_untrack_20260524_154508/semantic_review.md
A	audits/_inbox/kb_v63_git_untrack_20260524_154508/test_output.txt
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/DIFF_v4_vs_v6_1.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/QUALITY_REPORT.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/README.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/approval_queue_for_rop_v3.csv
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/bot_policy.yaml
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/brand_rules.yaml
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/facts_registry.csv
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/facts_registry.jsonl
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/facts_registry.yaml
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/kb_release_v3_snapshot.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/knowledge_chunks.csv
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/post_filter_registry.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/quality_report.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/semantic_review.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/semantic_review.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/source_registry.csv
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/source_registry.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers/v6_1_build_result.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/ACTIVE_BRAND_RULES.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/BOT_USAGE_CONTRACT.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/GOLD_ANSWERS_FOR_BOT.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/README_FOR_BOT.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/SEMANTIC_REVIEW.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/bot_fact_index.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/bot_gold_answers.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/bot_policy.yaml
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/bot_template_registry.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/brand_rules.yaml
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/client_safe_facts_foton.jsonl
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/client_safe_facts_unpk.jsonl
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/facts_registry.csv
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/facts_registry.jsonl
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/facts_registry.yaml
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/gold_answer_rules.yaml
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/manager_only_or_internal_facts.jsonl
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/manifest.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/post_filter_registry.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/quality_report.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/semantic_review.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_bot_pack/source_registry.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_employee_pack/BRAND_ISOLATION.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_employee_pack/CLIENT_SAFE_FACTS_FOTON.csv
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_employee_pack/CLIENT_SAFE_FACTS_UNPK.csv
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_employee_pack/FAQ_EXAMPLES.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_employee_pack/FOR_AI_AGENTS.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_employee_pack/FOTON.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_employee_pack/GOLD_ANSWERS.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_employee_pack/MANAGER_ONLY.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_employee_pack/MANAGER_ONLY_FACTS.csv
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_employee_pack/README.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_employee_pack/SEMANTIC_REVIEW.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_employee_pack/START_HERE.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_employee_pack/UNPK.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_employee_pack/manifest.json
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_handoff_for_claude_and_team/DIFF_v4_vs_v6_1.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_handoff_for_claude_and_team/QUALITY_REPORT.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_handoff_for_claude_and_team/README_FOR_CLAUDE_AND_TEAM.md
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_handoff_for_claude_and_team/approval_queue_for_rop_v3.csv
D	product_data/knowledge_base/kb_release_20260520_v6_3_team_answers_handoff_for_claude_and_team/claude_handoff_response.md
